mediamatch_userevent.phone_no,mediamatch_userevent.run_name,mediamatch_userevent.run_time,mediamatch_userevent.owner_name,mediamatch_userevent.owner_code,mediamatch_userevent.open_time,mediamatch_userevent.sm_name
2028620,正常,2009/9/24 17:15,HC级,00,2008-03-26 09:12:34,甜果电视
2030514,正常,2016/12/20 21:15,HC级,00,2008-03-27 16:43:59,数字电视
2032043,正常,2008/3/29 17:43,HC级,00,2008-03-29 17:44:03,模拟有线电视
2017676,欠费暂停,2012/6/1 14:26,HC级,00,2006-08-31 12:04:49,珠江宽频
2010025,正常,2018/6/13 22:36,HC级,00,2014-02-12 09:09:55,互动电视
2005755,正常,2017/11/21 16:22,EE级,00,2013-11-08 14:40:39,互动电视
2009348,正常,2014/1/20 12:54,HC级,00,2014-01-20 12:54:36,模拟有线电视
2006317,正常,2013/11/21 14:14,HC级,00,2013-11-21 14:14:04,互动电视
2004261,主动销户,2015/1/23 11:23,HC级,00,2013-10-14 17:36:09,珠江宽频
2006510,正常,2013/11/29 8:13,HC级,00,2013-11-29 08:13:00,互动电视
2000294,正常,2015/3/5 10:35,HC级,00,2013-07-28 17:40:27,珠江宽频
2000745,主动暂停,2017/10/21 12:26,HC级,00,2013-08-07 11:11:41,互动电视
2012015,主动暂停,2016/2/29 23:30,HC级,00,2014-04-03 09:14:22,珠江宽频
2011442,正常,2014/3/20 12:24,HC级,00,2014-03-20 12:24:04,模拟有线电视
2008627,正常,2014/1/4 17:13,HC级,00,2014-01-04 17:13:52,互动电视
2008252,正常,2013/12/28 20:19,HC级,00,2013-12-28 20:19:27,互动电视
2011921,正常,2018/6/15 16:28,HC级,00,2014-03-30 16:51:40,互动电视
2007506,正常,2013/12/16 20:56,HC级,00,2013-12-16 20:56:41,珠江宽频
2012262,正常,2014/4/10 17:15,HC级,00,2014-04-10 17:15:21,互动电视
2009281,主动暂停,2018/5/19 14:13,HC级,00,2014-01-24 08:22:30,珠江宽频
2001617,主动暂停,2016/11/30 23:36,HC级,00,2013-08-25 18:08:42,互动电视
2007659,正常,2014/5/18 18:03,HC级,00,2013-12-20 08:55:25,互动电视
2000912,欠费暂停,2015/1/19 10:10,HC级,00,2013-08-17 10:54:09,互动电视
2001789,正常,2013/9/24 9:11,HC级,00,2013-08-27 15:51:30,互动电视
2001204,正常,2014/5/22 17:17,HC级,00,2013-08-17 11:07:59,珠江宽频
2011994,正常,2014/4/2 21:57,HC级,00,2014-04-02 21:57:51,珠江宽频
2006648,正常,2014/9/22 14:04,HC级,00,2013-11-27 14:46:29,珠江宽频
2009442,主动暂停,2016/1/30 13:59,HC级,00,2014-01-28 10:35:39,互动电视
2003167,正常,2013/9/21 20:26,HC级,00,2013-09-21 20:26:37,互动电视
2010621,正常,2014/2/28 9:02,HC级,00,2014-02-28 09:02:14,模拟有线电视
2008550,正常,2014/1/3 9:40,HC级,00,2014-01-03 09:40:39,模拟有线电视
2007914,正常,2014/1/19 8:38,HC级,00,2013-12-28 20:25:48,珠江宽频
2002992,正常,2013/9/18 22:27,HC级,00,2013-09-18 22:27:00,互动电视
2007182,正常,2013/12/9 16:38,HC级,00,2013-12-09 16:38:20,互动电视
2009814,正常,2014/1/29 12:56,HC级,00,2014-01-29 12:56:16,互动电视
2000107,正常,2013/7/24 15:19,HC级,00,2013-07-24 15:19:42,互动电视
2007135,主动暂停,2016/5/4 15:43,HC级,00,2013-12-07 15:13:12,互动电视
2000638,正常,2013/9/20 15:58,HC级,00,2013-08-04 17:18:03,互动电视
2010811,主动销户,2015/6/19 16:36,HC级,NULL,NULL,数字电视
2011448,欠费暂停,2017/5/9 17:05,HC级,00,2014-03-19 11:05:28,珠江宽频
2005602,正常,2013/11/6 13:13,HC级,NULL,NULL,数字电视
2005603,正常,2013/11/6 15:39,HC级,NULL,NULL,模拟有线电视
2001019,正常,2013/8/13 13:27,HC级,NULL,NULL,模拟有线电视
2009223,正常,2014/1/20 9:29,HC级,NULL,NULL,模拟有线电视
2004845,主动销户,2014/2/14 17:07,HC级,NULL,NULL,模拟有线电视
2002237,欠费暂停,2018/5/19 9:01,HC级,NULL,NULL,数字电视
2010444,正常,2014/2/21 16:57,HC级,00,2014-02-21 16:57:56,模拟有线电视
2006587,正常,2014/6/18 10:43,HC级,00,2013-11-26 17:03:57,珠江宽频
2009411,正常,2014/1/25 11:44,HC级,00,2014-01-25 11:44:18,珠江宽频
2005050,正常,2013/10/27 12:19,HC级,00,2013-10-27 12:19:31,珠江宽频
2005443,主动暂停,2017/2/26 14:59,HC级,00,2013-11-02 18:14:59,数字电视
2002859,正常,2013/9/17 17:51,HC级,00,2013-09-17 17:51:36,珠江宽频
2010443,正常,2014/2/21 13:36,HC级,00,2014-02-21 13:36:50,数字电视
2000121,正常,2018/4/17 11:37,HC级,00,2013-07-25 17:38:27,互动电视
2001099,正常,2013/8/16 9:43,HC级,00,2013-08-16 09:43:58,模拟有线电视
2008440,主动暂停,2017/8/31 14:54,EE级,00,2013-12-31 13:47:41,互动电视
2011447,正常,2014/3/18 14:43,HC级,00,2014-03-18 14:43:50,珠江宽频
2003820,正常,2013/10/4 12:57,HC级,00,2013-10-04 12:57:56,模拟有线电视
2009924,正常,2014/2/9 13:10,HC级,00,2014-02-09 13:10:47,模拟有线电视
2002504,正常,2018/4/23 21:29,HC级,00,2013-09-08 13:03:44,互动电视
2007275,正常,2018/6/18 11:09,HC级,00,2013-12-09 17:19:54,数字电视
2004872,正常,2013/10/23 14:05,HC级,00,2013-10-23 14:05:55,互动电视
2009856,正常,2014/1/29 20:57,HC级,00,2014-01-29 20:57:11,模拟有线电视
2003138,正常,2013/9/21 14:44,HC级,00,2013-09-21 14:44:59,模拟有线电视
2001351,正常,2013/8/20 16:54,HC级,00,2013-08-20 16:54:30,互动电视
2011028,正常,2014/3/9 17:55,HC级,00,2014-03-09 17:55:45,珠江宽频
2001869,正常,2013/8/28 12:40,HC级,00,2013-08-28 12:40:23,互动电视
2001102,正常,2013/8/15 17:44,HC级,00,2013-08-15 17:44:27,互动电视
2002230,正常,2013/9/4 10:16,HC级,00,2013-09-04 10:16:32,模拟有线电视
2001379,主动暂停,2014/6/26 10:25,HC级,00,2013-08-20 10:39:08,互动电视
2001379,主动暂停,2014/6/26 10:25,HC级,00,2013-08-20 10:39:08,互动电视
2005878,正常,2013/11/11 21:34,HC级,00,2013-11-11 21:34:33,珠江宽频
2005618,正常,2016/6/19 10:47,HC级,00,2013-11-08 11:30:32,互动电视
2002838,正常,2014/9/16 10:52,HC级,00,2013-09-18 09:18:53,互动电视
2028205,正常,2009/2/28 1:04,HC级,00,2007-09-18 13:30:59,甜果电视
2006101,正常,2018/5/18 14:52,HC级,00,2013-11-16 15:05:48,互动电视
2008647,正常,2014/1/7 12:39,HC级,00,2014-01-07 12:39:50,模拟有线电视
2002231,正常,2013/9/4 14:14,HC级,00,2013-09-04 14:14:15,珠江宽频
2003450,正常,2013/9/27 13:53,HC级,00,2013-09-27 13:53:53,互动电视
2000984,正常,2013/8/11 17:13,HC级,00,2013-08-11 17:13:52,互动电视
2000984,正常,2013/8/11 17:13,HC级,00,2013-08-11 17:13:52,互动电视
2011288,正常,2014/3/21 14:33,HC级,00,2014-03-21 14:33:39,珠江宽频
2000126,正常,2013/8/16 20:50,HC级,00,2013-07-25 17:46:34,互动电视
2006849,正常,2013/11/30 17:57,HC级,00,2013-11-30 17:57:36,模拟有线电视
2000812,正常,2013/8/9 9:55,HC级,00,2013-08-09 09:55:00,互动电视
2011662,正常,2015/3/21 15:45,HC级,00,2014-03-24 14:41:44,互动电视
2007557,正常,2013/12/17 17:15,HC级,00,2013-12-17 17:15:43,模拟有线电视
2004976,正常,2013/10/25 19:18,HC级,00,2013-10-25 19:18:53,珠江宽频
2003469,正常,2013/9/27 11:17,HC级,00,2013-09-27 11:17:57,模拟有线电视
2002651,正常,2013/9/11 17:12,HC级,00,2013-09-11 17:12:23,互动电视
2002236,正常,2013/9/4 10:32,HC级,00,2013-09-04 10:32:25,珠江宽频
2009818,正常,2014/1/28 17:38,HC级,00,2014-01-28 17:38:56,互动电视
2001342,主动暂停,2015/8/31 23:32,HC级,00,2013-08-19 11:53:46,珠江宽频
2001498,正常,2013/8/23 19:13,HC级,00,2013-08-23 19:13:34,互动电视
2007016,正常,2013/12/4 16:20,HC级,00,2013-12-04 16:20:33,珠江宽频
2003480,正常,2013/9/28 10:34,HC级,00,2013-09-28 10:34:46,模拟有线电视
2008132,正常,2017/7/24 21:18,HC级,00,2013-12-28 16:06:05,互动电视
2005467,正常,2013/11/5 15:30,HC级,00,2013-11-05 15:30:24,互动电视
2038416,欠费暂停,2013/5/16 16:17,HC级,00,2007-07-12 16:17:01,数字电视
2024892,正常,2008/5/22 13:22,HC级,00,2008-05-29 13:23:36,珠江宽频
2020475,主动销户,2015/9/24 15:42,EE级,00,2007-08-11 10:38:38,数字电视
2044949,欠费暂停,2008/4/5 7:04,HC级,00,2005-07-29 15:17:42,珠江宽频
2021355,欠费暂停,2007/11/6 6:11,HC级,00,2006-09-13 10:25:18,珠江宽频
2021355,欠费暂停,2007/11/6 6:11,HC级,00,2006-09-13 10:25:18,珠江宽频
2017100,欠费暂停,2007/5/9 12:05,HC级,00,2006-04-10 09:19:52,珠江宽频
2041482,正常,2009/4/2 15:27,HC级,00,2008-03-25 12:19:07,珠江宽频
2019192,正常,2009/2/28 18:17,HC级,00,2007-05-30 13:50:41,互动电视
2041202,正常,2017/7/19 14:16,HC级,00,2007-12-18 09:40:33,甜果电视
2034143,正常,1993/9/1 0:00,HC级,00,1993-09-01 00:00:00,模拟有线电视
2023765,正常,1993/3/9 0:00,HC级,00,1993-03-09 00:00:00,模拟有线电视
2028881,正常,2008/10/6 10:04,HC级,00,2008-10-06 10:01:33,模拟有线电视
2032667,正常,1994/7/1 0:00,HC级,00,1994-07-01 00:00:00,模拟有线电视
2037131,主动暂停,2009/8/16 0:15,HC级,00,2007-05-11 15:23:00,数字电视
2013841,正常,1994/7/1 0:00,HC级,00,1994-06-01 00:00:00,模拟有线电视
2030781,主动暂停,2017/12/3 14:11,HC级,00,2008-09-11 16:09:40,互动电视
2014535,正常,2000/2/2 0:00,HC级,00,2000-02-02 00:00:00,模拟有线电视
2022504,正常,1994/1/1 0:00,HC级,00,1994-01-01 00:00:00,模拟有线电视
2036865,正常,2018/4/22 12:42,HC级,00,2008-02-04 13:35:45,互动电视
2032203,正常,1994/8/1 0:00,HC级,00,1994-08-01 00:00:00,模拟有线电视
2024870,正常,2009/2/4 11:16,HC级,00,2007-12-29 12:43:47,数字电视
2046825,主动暂停,2016/8/31 12:06,HC级,00,2007-08-14 13:31:28,数字电视
2036462,欠费暂停,2015/12/20 10:09,HC级,00,2007-06-28 10:00:48,数字电视
2027573,主动暂停,2010/5/9 10:36,HC级,00,2008-07-28 15:24:41,模拟有线电视
2047537,欠费暂停,2017/10/28 8:57,HC级,00,2007-05-28 10:12:08,数字电视
2048561,正常,2009/2/28 15:05,HC级,00,2007-04-11 08:38:18,数字电视
2021577,正常,2009/3/1 8:27,HC级,00,2007-04-02 17:01:41,甜果电视
2022054,主动暂停,2016/7/17 12:04,HC级,00,2007-04-29 08:54:03,数字电视
2049976,正常,2009/2/28 0:53,HC级,00,2007-08-02 14:15:55,互动电视
2014367,正常,2010/1/7 10:06,HC级,00,1996-09-01 00:00:00,模拟有线电视
2018674,正常,2010/6/20 10:51,HC级,00,2007-05-06 15:10:01,数字电视
2044309,正常,2006/2/1 14:05,HC级,00,2005-04-12 17:29:18,模拟有线电视
2024658,正常,1999/8/1 0:00,HC级,00,1999-08-01 00:00:00,模拟有线电视
2042689,主动暂停,2013/3/28 13:58,HC级,00,2007-06-14 14:36:28,数字电视
2015841,正常,2009/2/28 14:17,HC级,00,1993-10-01 00:00:00,模拟有线电视
2027655,主动销户,2016/6/30 15:27,HC级,00,2007-05-28 09:32:36,互动电视
2029942,正常,1994/6/1 0:00,HC级,00,1994-06-01 00:00:00,模拟有线电视
2019557,正常,2015/1/24 15:30,HC级,00,2007-06-09 17:28:31,甜果电视
2034618,正常,2008/11/26 15:29,HC级,00,2008-11-26 15:26:55,数字电视
2025322,主动销户,1996/4/1 0:00,HC级,00,1996-04-01 00:00:00,模拟有线电视
2031735,正常,1996/7/25 0:00,HC级,00,1996-07-25 00:00:00,模拟有线电视
2030629,主动销户,1998/1/1 0:00,HC级,00,1998-01-01 00:00:00,模拟有线电视
2026097,正常,2009/2/28 14:49,HC级,00,2001-06-21 00:00:00,模拟有线电视
2042215,主动销户,2009/1/9 11:15,HC级,00,2008-01-15 15:23:17,数字电视
2018891,正常,2017/5/22 20:41,HC级,00,2007-06-17 13:25:57,数字电视
2026892,欠费暂停,2010/8/18 10:52,HC级,00,2008-07-25 12:05:43,数字电视
2020336,主动暂停,2018/3/9 10:31,HC级,00,2007-06-25 11:45:50,数字电视
2035030,正常,1997/9/1 0:00,HC级,00,1997-08-01 00:00:00,模拟有线电视
2048031,正常,2007/3/5 10:10,HC级,00,2007-03-11 10:10:52,珠江宽频
2018164,正常,2009/2/28 17:21,HC级,00,2007-05-14 14:42:57,数字电视
2034454,正常,1994/1/1 0:00,HC级,00,1994-01-01 00:00:00,模拟有线电视
2042050,正常,2009/2/28 17:31,HC级,00,2008-01-10 14:58:13,数字电视
2021403,正常,2006/11/1 10:35,HC级,00,2006-11-15 10:35:59,模拟有线电视
2040780,正常,2008/9/20 14:12,HC级,00,2008-09-20 14:13:37,模拟有线电视
2027733,正常,2009/2/28 0:54,HC级,00,2007-06-14 16:31:39,互动电视
2021901,正常,2013/4/1 22:08,HC级,00,2007-04-22 10:12:56,珠江宽频
2012582,主动暂停,2010/7/29 9:52,HC级,00,2001-05-01 00:00:00,模拟有线电视
2024854,欠费暂停,2018/4/19 8:40,HC级,00,2007-12-28 17:27:35,数字电视
2018248,正常,2007/5/16 17:03,HC级,00,2007-05-16 16:58:27,模拟有线电视
2019321,欠费暂停,2008/3/9 21:04,HC级,00,2007-06-04 11:32:26,数字电视
2043961,正常,2007/10/25 11:00,HC级,00,2007-10-25 10:59:38,模拟有线电视
2044833,正常,2009/2/28 12:19,HC级,00,2007-05-11 15:31:24,甜果电视
2019186,正常,2009/2/28 17:57,HC级,00,2007-05-31 13:40:45,甜果电视
2028602,正常,2009/2/28 0:26,HC级,00,2008-09-19 17:15:12,数字电视
2041845,正常,2007/10/21 10:17,HC级,00,2007-10-21 10:16:55,模拟有线电视
2017320,主动暂停,2013/6/22 11:04,HC级,00,2007-04-06 13:53:54,数字电视
2014823,正常,2004/1/1 0:00,HC级,00,2004-01-01 00:00:00,模拟有线电视
2048705,主动暂停,2016/7/20 10:29,HC级,00,2007-06-09 14:31:39,数字电视
2014601,正常,1996/3/1 0:00,HC级,00,1996-02-01 00:00:00,模拟有线电视
2039039,正常,2009/2/28 18:31,HC级,00,2007-06-05 15:59:17,数字电视
2019680,主动暂停,2016/1/10 9:04,HC级,00,2007-06-28 10:13:55,数字电视
2027262,正常,2017/11/28 0:37,HC级,00,2007-11-30 12:04:27,互动电视
2028358,正常,2014/11/16 13:05,HC级,00,2007-12-03 14:11:08,互动电视
2029327,正常,1994/10/1 0:00,HC级,00,1994-10-01 00:00:00,模拟有线电视
2018020,正常,2009/2/28 14:23,HC级,00,2007-05-11 08:54:19,数字电视
2022538,主动销户,1992/10/20 0:00,HC级,00,1992-10-20 00:00:00,模拟有线电视
2013221,主动销户,2001/10/1 0:00,HC级,00,2001-09-26 00:00:00,模拟有线电视
2025740,主动销户,1998/1/1 0:00,HC级,00,1998-01-01 00:00:00,模拟有线电视
2015567,主动销户,1994/6/1 0:00,HC级,00,1994-06-01 00:00:00,模拟有线电视
2028847,正常,2016/5/24 13:51,HC级,00,2008-04-14 10:47:11,互动电视
2031242,正常,1994/7/18 0:00,HC级,00,1994-07-18 00:00:00,模拟有线电视
2012740,正常,2003/12/12 0:00,HC级,00,2003-12-12 00:00:00,模拟有线电视
2017923,正常,2016/7/20 17:00,HC级,00,2007-04-01 15:12:13,数字电视
2023144,正常,2004/6/1 0:00,HC级,00,2000-09-11 00:00:00,模拟有线电视
2013235,正常,1994/5/12 0:00,HC级,00,1994-05-11 00:00:00,模拟有线电视
2026130,正常,2001/1/1 0:00,HC级,00,2000-12-01 00:00:00,模拟有线电视
2030952,正常,1994/6/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2045313,正常,2014/9/24 14:23,HC级,00,2007-05-20 13:59:13,甜果电视
2035279,正常,2009/2/28 19:57,HC级,00,2007-11-30 14:41:52,甜果电视
2047661,正常,2009/2/28 18:32,HC级,00,2007-07-07 10:51:53,互动电视
2019048,正常,2009/2/28 17:54,HC级,00,2007-05-26 16:25:33,甜果电视
2032820,正常,1999/9/30 0:00,HC级,00,1999-09-30 00:00:00,模拟有线电视
2026050,正常,1999/2/8 0:00,HC级,00,1999-02-08 00:00:00,模拟有线电视
2015281,正常,2005/10/1 11:13,HC级,00,2005-10-10 11:08:13,模拟有线电视
2015281,正常,2005/10/1 11:13,HC级,00,2005-10-10 11:08:13,模拟有线电视
2041100,正常,2009/2/28 15:06,HC级,00,2007-12-11 11:11:29,甜果电视
2020828,正常,2009/2/28 19:14,HC级,00,2007-09-08 09:39:33,互动电视
2048391,欠费暂停,2015/8/20 10:08,HC级,00,2007-04-09 13:23:40,数字电视
2042898,主动暂停,2014/10/28 11:15,HC级,00,2007-04-24 14:31:29,数字电视
2048269,正常,2009/2/28 16:22,HC级,00,2007-04-04 15:23:24,数字电视
2047914,主动暂停,2011/9/9 10:59,HC级,00,2007-05-30 14:38:26,数字电视
2019994,正常,2018/5/23 3:23,HC级,00,2007-07-13 10:32:17,数字电视
2035349,正常,2015/5/22 15:17,HC级,00,2007-04-22 13:48:35,数字电视
2021635,主动暂停,2008/11/26 15:01,HC级,00,2007-04-05 15:05:10,数字电视
2025880,正常,2003/9/1 0:00,HC级,00,2003-08-16 00:00:00,模拟有线电视
2035395,主动暂停,2018/5/30 9:20,HC级,00,2008-11-14 17:42:59,数字电视
2046192,正常,2009/2/28 18:20,HC级,00,2007-06-04 14:50:35,数字电视
2026242,正常,1995/10/18 0:00,HC级,00,1995-10-18 00:00:00,模拟有线电视
2026242,正常,1995/10/18 0:00,HC级,00,1995-10-18 00:00:00,模拟有线电视
2035391,正常,2002/1/1 0:00,HC级,00,1999-06-01 00:00:00,模拟有线电视
2012607,正常,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2020186,主动暂停,2016/12/31 12:16,HC级,00,2007-07-12 12:44:07,模拟有线电视
2043897,主动暂停,2014/4/23 10:29,HC级,00,2007-07-09 09:02:15,数字电视
2039344,欠费暂停,2012/9/17 10:18,HC级,00,2007-06-14 14:46:45,数字电视
2039344,欠费暂停,2012/9/17 10:18,HC级,00,2007-06-14 14:46:45,数字电视
2045825,正常,2012/12/9 10:06,HC级,00,2007-02-14 15:55:55,珠江宽频
2024043,正常,2005/1/1 0:00,HC级,00,2004-12-25 15:39:30,模拟有线电视
2013597,主动销户,2002/9/1 0:00,HC级,00,2002-09-01 00:00:00,模拟有线电视
2013906,主动销户,1996/1/1 0:00,HC级,00,1995-12-28 00:00:00,模拟有线电视
2013312,主动销户,2000/1/1 0:00,HC级,00,2000-01-01 00:00:00,模拟有线电视
2024377,主动销户,2011/3/10 19:16,HC级,00,2006-04-13 18:03:12,模拟有线电视
2016001,主动销户,1999/1/1 0:00,HC级,00,1999-01-01 00:00:00,模拟有线电视
2044324,主动销户,2011/3/10 19:16,HC级,00,2005-04-26 16:46:43,模拟有线电视
2031938,主动销户,1993/3/1 0:00,HC级,00,1993-03-01 00:00:00,模拟有线电视
