mediamatch_userevent.phone_no,mediamatch_userevent.run_name,mediamatch_userevent.run_time,mediamatch_userevent.owner_name,mediamatch_userevent.owner_code,mediamatch_userevent.open_time,mediamatch_userevent.sm_name
2029657,主动暂停,2015/10/22 11:30,HC级,00,2008-10-20 11:32:18,数字电视
2020158,欠费暂停,2018/3/22 12:22,HC级,00,2007-07-10 14:40:34,甜果电视
2024342,正常,2005/5/1 17:56,HC级,00,2005-04-26 17:56:15,模拟有线电视
2046610,主动暂停,2009/5/31 22:53,HC级,00,2007-05-19 15:11:27,数字电视
2031992,正常,2009/2/28 18:56,HC级,00,2008-03-25 09:50:51,数字电视
2037910,正常,2009/2/28 16:45,HC级,00,2007-07-08 08:54:15,互动电视
2028692,正常,2007/12/27 11:46,HC级,00,2007-12-27 11:46:34,模拟有线电视
2047027,正常,2009/2/28 17:39,HC级,00,2007-07-06 10:47:08,互动电视
2019991,正常,2018/1/25 15:35,HC级,00,2007-07-06 12:40:34,数字电视
2013024,正常,1993/10/7 0:00,HC级,00,1993-10-07 00:00:00,模拟有线电视
2040322,正常,2008/2/3 16:29,HC级,00,2008-02-03 16:29:36,模拟有线电视
2015956,正常,1993/6/19 0:00,HC级,00,1993-06-19 00:00:00,模拟有线电视
2014132,正常,1997/12/26 0:00,HC级,00,1997-12-26 00:00:00,模拟有线电视
2035627,正常,2009/2/28 18:03,HC级,00,2007-06-28 16:03:50,甜果电视
2029532,正常,1994/8/1 0:00,HC级,00,1994-08-01 00:00:00,模拟有线电视
2043297,主动销户,2016/12/26 15:37,HC级,00,2007-06-20 10:28:58,数字电视
2028191,正常,2009/12/28 13:07,HC级,00,2008-08-29 15:26:40,数字电视
2037248,正常,2009/2/28 18:08,HC级,00,2007-06-30 10:27:08,数字电视
2028869,正常,2008/9/28 16:46,HC级,00,2008-09-28 16:43:09,数字电视
2032080,正常,2004/7/22 16:23,HC级,00,2004-12-02 16:23:51,模拟有线电视
2013771,正常,1995/11/1 0:00,HC级,00,1995-11-01 00:00:00,模拟有线电视
2026144,正常,2001/5/1 0:00,HC级,00,2001-04-26 00:00:00,模拟有线电视
2015201,正常,1994/6/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2023512,正常,1996/5/1 0:00,HC级,00,1996-04-01 00:00:00,模拟有线电视
2034354,正常,2007/6/9 15:43,HC级,00,1995-06-01 00:00:00,模拟有线电视
2025968,正常,2001/1/1 0:00,HC级,00,2000-11-01 00:00:00,模拟有线电视
2025860,正常,2003/10/1 0:00,HC级,00,2003-10-01 00:00:00,模拟有线电视
2048745,主动暂停,2016/6/18 12:28,HC级,05,2007-06-11 08:49:51,数字电视
2029672,正常,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2036553,正常,2009/2/28 19:48,HC级,00,2007-12-29 12:22:25,数字电视
2033434,正常,1999/1/1 0:00,HC级,00,1998-07-01 00:00:00,模拟有线电视
2015966,正常,1995/11/1 0:00,HC级,00,1995-11-01 00:00:00,模拟有线电视
2041471,正常,2007/9/26 16:00,HC级,00,2007-09-26 15:59:14,模拟有线电视
2032363,正常,1994/4/1 0:00,HC级,00,1994-04-01 00:00:00,模拟有线电视
2038767,正常,2009/2/28 0:43,HC级,00,2007-05-31 11:49:57,数字电视
2031462,正常,1994/7/1 0:00,HC级,00,1994-07-01 00:00:00,模拟有线电视
2025511,正常,2000/1/1 0:00,HC级,00,1999-11-19 00:00:00,模拟有线电视
2048925,正常,2007/4/24 14:35,HC级,00,2007-04-24 14:35:44,模拟有线电视
2048683,正常,2009/2/28 13:25,HC级,00,2007-06-07 15:12:41,互动电视
2024079,正常,2007/10/15 14:00,HC级,00,2005-10-10 15:31:31,模拟有线电视
2032295,主动销户,1994/9/1 0:00,HC级,00,1994-09-01 00:00:00,模拟有线电视
2032785,主动暂停,2001/4/1 0:00,HC级,00,2001-03-01 00:00:00,模拟有线电视
2032757,主动销户,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2038844,正常,2009/1/25 12:14,HC级,00,2007-09-02 09:44:00,甜果电视
2034355,正常,1994/8/1 0:00,HC级,00,1994-08-01 00:00:00,模拟有线电视
2031858,正常,1994/3/16 0:00,HC级,00,1994-03-16 00:00:00,模拟有线电视
2033303,正常,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2014478,正常,1998/3/1 0:00,HC级,00,1998-02-01 00:00:00,模拟有线电视
2014478,正常,1998/3/1 0:00,HC级,00,1998-02-01 00:00:00,模拟有线电视
2047667,正常,2018/2/4 15:44,HC级,00,2007-07-12 10:13:13,甜果电视
2018825,正常,2009/2/28 17:28,HC级,00,2007-06-15 14:22:20,数字电视
2042889,正常,2009/2/28 13:55,HC级,00,2007-04-24 13:51:12,数字电视
2042889,正常,2009/2/28 13:55,HC级,00,2007-04-24 13:51:12,数字电视
2030541,欠费暂停,2009/10/28 10:25,HC级,00,2008-01-30 11:45:17,数字电视
2017009,正常,2007/4/20 17:51,HC级,00,2005-12-16 11:07:34,模拟有线电视
2015633,正常,1999/7/1 0:00,HC级,00,1999-06-01 00:00:00,模拟有线电视
2020139,正常,2009/3/1 8:02,HC级,00,2007-07-10 10:58:19,数字电视
2021995,欠费暂停,2015/4/17 10:12,HC级,00,2007-04-26 11:08:50,数字电视
2043790,欠费暂停,2011/6/20 10:14,HC级,00,2007-07-02 13:47:34,数字电视
2035524,主动暂停,2013/1/29 11:07,HC级,00,2007-06-11 09:47:04,数字电视
2031341,正常,2001/9/1 0:00,HC级,00,2001-08-27 00:00:00,模拟有线电视
2038874,正常,2017/11/23 7:44,HC级,00,2007-09-18 09:39:31,互动电视
2038733,正常,2012/6/21 10:16,HC级,00,2007-05-31 15:36:06,互动电视
2025884,被动销户,1994/7/1 0:00,HC级,00,1994-07-01 00:00:00,模拟有线电视
2013580,主动销户,1998/4/1 0:00,HC级,00,1998-03-31 00:00:00,模拟有线电视
2041598,欠费暂停,2018/3/22 12:20,HC级,00,2007-09-29 11:33:02,甜果电视
2025712,主动销户,1998/1/1 0:00,HC级,00,1998-01-01 00:00:00,模拟有线电视
2024597,主动销户,1998/3/1 0:00,HC级,00,1998-02-19 00:00:00,模拟有线电视
2031102,主动销户,1996/6/1 0:00,HC级,00,1996-06-01 00:00:00,模拟有线电视
2038684,主动销户,2012/8/15 15:49,EE级,00,2007-11-16 16:45:05,数字电视
2046416,主动暂停,2015/9/18 9:15,HC级,00,2007-06-09 08:32:10,数字电视
2040644,欠费暂停,2013/6/1 14:26,HC级,00,2008-09-29 17:07:57,珠江宽频
2038903,欠费暂停,2016/5/16 10:11,HC级,00,2007-11-30 09:59:08,数字电视
2039650,主动暂停,2009/12/19 12:27,HC级,00,2007-12-18 09:20:46,数字电视
2021133,正常,2007/9/29 16:11,HC级,00,2007-09-29 16:10:45,模拟有线电视
2042726,正常,2004/9/1 9:36,HC级,00,2004-07-13 09:36:52,模拟有线电视
2024114,正常,2005/12/1 15:42,HC级,00,2005-11-10 15:45:51,模拟有线电视
2049534,主动暂停,2012/2/16 10:43,HC级,00,2007-05-06 14:42:12,数字电视
2035628,正常,2003/1/1 0:00,HC级,00,1999-01-01 00:00:00,模拟有线电视
2017496,正常,2009/6/26 9:04,HC级,00,2007-04-19 10:03:31,数字电视
2034410,正常,2002/7/1 0:00,HC级,00,2002-07-01 00:00:00,模拟有线电视
2049123,主动暂停,2011/12/26 14:59,HC级,00,2007-04-25 13:30:03,数字电视
2022384,正常,1993/11/1 0:00,HC级,00,1993-11-01 00:00:00,模拟有线电视
2044062,正常,2009/2/28 20:12,HC级,00,2007-07-10 13:13:00,数字电视
2015383,正常,1994/10/1 0:00,HC级,00,1994-10-01 00:00:00,模拟有线电视
2032217,正常,1999/1/1 0:00,HC级,00,1998-12-18 00:00:00,模拟有线电视
2049064,正常,2009/3/1 8:36,HC级,00,2007-06-15 15:34:48,数字电视
2044640,欠费暂停,2008/1/23 18:44,HC级,00,2007-05-10 16:52:16,数字电视
2022807,正常,1994/3/15 0:00,HC级,00,1994-03-15 00:00:00,模拟有线电视
2033842,正常,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2047363,正常,2007/9/20 15:09,EA级,02,2007-09-20 15:08:49,数字电视
2035353,正常,2014/10/20 17:59,HC级,00,2007-04-23 12:01:18,互动电视
2047347,主动暂停,2016/7/3 10:21,HC级,00,2007-09-18 13:01:39,互动电视
2023288,正常,1994/4/19 0:00,HC级,00,1994-04-19 00:00:00,模拟有线电视
2046859,主动暂停,2008/6/30 23:59,HC级,00,2006-06-24 10:23:45,珠江宽频
2024064,正常,2005/2/1 15:17,HC级,00,2005-01-26 15:15:56,模拟有线电视
2027776,欠费暂停,2017/1/20 10:07,HC级,00,2007-06-27 15:21:38,数字电视
2049564,欠费暂停,2018/6/22 8:46,HC级,00,2007-06-19 09:40:57,互动电视
2046193,正常,2009/2/28 13:14,HC级,00,2007-06-04 14:52:57,互动电视
2044469,正常,2007/5/6 15:28,HC级,00,2007-05-03 15:32:00,模拟有线电视
2028398,正常,1999/1/1 0:00,HC级,00,1999-01-01 00:00:00,模拟有线电视
2029476,正常,2006/11/13 11:12,HC级,00,2001-08-01 00:00:00,模拟有线电视
2033456,被动销户,1999/1/1 0:00,HC级,00,1999-01-01 00:00:00,模拟有线电视
2019482,主动暂停,2016/12/24 14:11,HC级,00,2007-06-07 10:22:44,数字电视
2034933,主动暂停,2005/4/1 9:58,HC级,00,2002-01-28 00:00:00,模拟有线电视
2024187,主动销户,2011/3/10 19:16,HC级,00,2005-03-18 11:38:09,模拟有线电视
2039023,正常,2009/2/28 18:24,HC级,00,2007-06-05 11:52:14,数字电视
2035950,主动暂停,1993/2/1 0:00,HC级,00,1993-02-01 00:00:00,模拟有线电视
2021267,主动销户,2006/7/12 17:07,HC级,00,2006-07-12 17:07:04,模拟有线电视
2024170,正常,2008/12/26 16:09,HC级,00,2005-03-03 10:49:00,模拟有线电视
2025647,主动销户,2011/3/10 19:16,HC级,00,1996-07-01 00:00:00,模拟有线电视
2030125,主动销户,1996/11/1 0:00,HC级,00,1996-10-30 00:00:00,模拟有线电视
2038740,正常,2009/3/1 8:34,HC级,00,2007-05-31 09:19:24,互动电视
2038740,正常,2009/3/1 8:34,HC级,00,2007-05-31 09:19:24,互动电视
2046221,主动暂停,2015/11/29 11:18,HC级,00,2007-06-05 10:35:16,数字电视
2043493,主动暂停,2016/10/25 16:09,HC级,00,2007-06-25 13:29:20,数字电视
2015092,正常,2006/8/1 19:03,HC级,00,1999-01-01 00:00:00,模拟有线电视
2042769,欠费暂停,2013/11/1 14:22,HC级,00,2004-11-06 16:34:01,珠江宽频
2023199,正常,2003/2/1 0:00,HC级,00,2002-07-21 00:00:00,模拟有线电视
2026867,欠费暂停,2018/4/19 8:40,HC级,00,2008-01-29 10:13:36,数字电视
2033223,主动销户,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2033994,主动销户,1999/9/1 0:00,HC级,00,1999-09-01 00:00:00,模拟有线电视
2020224,主动暂停,2017/1/10 10:56,HC级,00,2007-06-27 15:08:05,数字电视
2046588,主动暂停,2013/1/31 16:03,HC级,00,2006-09-14 09:26:46,数字电视
2030486,正常,2015/10/19 16:19,HC级,00,2007-12-28 16:52:33,数字电视
2026974,被动销户,2002/7/1 0:00,HC级,00,2002-07-01 00:00:00,模拟有线电视
2029190,主动销户,1998/3/7 0:00,HC级,00,1998-03-07 00:00:00,模拟有线电视
2025658,主动销户,1998/1/1 0:00,HC级,00,1998-01-01 00:00:00,模拟有线电视
2015998,主动销户,1999/8/1 0:00,HC级,00,1999-07-18 00:00:00,模拟有线电视
2033860,主动销户,2001/6/1 0:00,HC级,00,2001-06-01 00:00:00,模拟有线电视
2029325,主动销户,1994/5/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2015905,被动销户,1998/4/1 0:00,HC级,00,1998-04-01 00:00:00,模拟有线电视
2038198,主动暂停,2010/9/16 13:22,HC级,00,2007-08-22 14:30:29,数字电视
2020594,正常,2011/4/18 15:46,HC级,00,2007-07-24 14:37:56,互动电视
2040996,正常,2008/2/29 17:37,HC级,00,2008-02-29 17:32:28,数字电视
2020374,正常,2007/6/26 11:49,HC级,00,2007-06-26 11:49:31,模拟有线电视
2048491,正常,2009/2/28 18:38,HC级,00,2007-06-06 12:33:49,数字电视
2020584,正常,2009/2/28 16:53,HC级,00,2007-07-24 10:03:13,甜果电视
2016994,正常,2005/12/1 18:22,HC级,00,2005-12-02 18:26:26,模拟有线电视
2044236,正常,2000/10/1 0:00,HC级,00,2000-05-01 00:00:00,模拟有线电视
2033819,正常,1999/2/1 0:00,HC级,00,1999-02-01 00:00:00,模拟有线电视
2033819,正常,1999/2/1 0:00,HC级,00,1999-02-01 00:00:00,模拟有线电视
2024970,正常,1994/1/1 0:00,HC级,00,1994-01-01 00:00:00,模拟有线电视
2049795,主动暂停,2016/4/20 10:45,HC级,00,2007-05-10 15:32:34,数字电视
2026895,正常,2013/12/15 20:01,EE级,00,2008-07-04 10:18:27,数字电视
2023838,正常,2001/7/1 0:00,HC级,00,2001-06-09 00:00:00,模拟有线电视
2027718,主动暂停,2016/11/7 10:32,HC级,00,2007-06-14 13:22:06,数字电视
2043955,正常,2009/2/28 0:52,HC级,00,2007-07-07 13:34:37,数字电视
2034868,正常,2008/6/13 9:20,HC级,00,2008-06-13 09:20:52,模拟有线电视
2016991,欠费暂停,2008/1/11 12:01,HC级,00,2005-12-07 15:08:43,珠江宽频
2015400,正常,2002/6/1 0:00,HC级,00,2002-05-28 00:00:00,模拟有线电视
2048476,正常,2009/2/28 18:36,HC级,00,2007-06-06 09:29:58,数字电视
2022189,主动暂停,2016/9/10 9:40,HC级,00,2007-05-07 15:11:23,数字电视
2040397,主动暂停,2018/5/21 9:25,HC级,00,2008-07-03 17:50:36,互动电视
2036899,正常,2009/2/28 13:26,HC级,00,2008-02-05 10:06:44,珠江宽频
2035225,被动销户,2006/12/12 15:20,HC级,00,2006-12-12 15:20:58,模拟有线电视
2024680,主动暂停,2005/12/29 9:19,HC级,00,2002-01-01 00:00:00,模拟有线电视
2016756,欠费暂停,2008/2/27 11:22,HC级,00,2005-03-04 11:46:14,模拟有线电视
2013941,主动销户,1998/9/1 0:00,HC级,00,1998-09-01 00:00:00,模拟有线电视
2046476,正常,2009/2/28 15:38,HC级,00,2007-06-08 14:28:03,甜果电视
2017702,欠费暂停,2007/11/6 7:11,HC级,00,2006-10-04 09:59:15,珠江宽频
2039231,主动暂停,2013/7/9 10:49,HC级,00,2007-06-11 16:23:09,数字电视
2022760,正常,1994/6/1 0:00,HC级,00,1994-05-01 00:00:00,模拟有线电视
2041684,主动暂停,2013/9/28 9:44,HC级,00,2008-04-16 15:02:28,数字电视
2017708,正常,2006/1/1 13:37,HC级,00,2006-10-05 13:39:26,模拟有线电视
2043861,正常,2009/2/28 14:30,HC级,00,2007-07-09 14:36:55,数字电视
2017497,正常,2009/2/28 0:34,HC级,00,2007-04-19 11:06:57,互动电视
2049360,正常,2007/8/8 11:55,HC级,00,2007-08-08 11:54:40,模拟有线电视
2038458,正常,2007/8/25 16:47,HC级,00,2007-08-25 16:47:15,模拟有线电视
2048648,欠费暂停,2018/4/18 8:44,HC级,00,2007-04-17 11:39:15,数字电视
2041753,正常,2009/1/24 0:38,HC级,00,2007-12-25 14:05:51,互动电视
2014732,正常,1997/6/1 0:00,HC级,00,1997-06-01 00:00:00,模拟有线电视
2043689,正常,2009/2/28 18:20,HC级,00,2007-06-30 10:38:13,数字电视
2031688,正常,2012/4/3 11:30,HC级,00,1995-08-01 00:00:00,模拟有线电视
2018647,主动暂停,2017/9/11 9:20,HC级,00,2007-05-05 12:59:58,数字电视
2027940,正常,2008/2/29 17:30,HC级,00,2008-02-29 17:26:59,数字电视
2040358,正常,2013/9/16 18:15,EE级,00,2008-02-05 15:31:07,数字电视
2043680,正常,2017/2/21 18:47,HC级,00,2007-06-30 09:47:45,互动电视
2022001,主动销户,2013/9/12 14:16,HC级,00,2007-04-26 11:43:50,数字电视
2041175,主动暂停,2017/9/21 11:26,HC级,00,2007-09-18 11:16:25,数字电视
2012932,正常,2000/1/1 0:00,HC级,00,2000-01-01 00:00:00,模拟有线电视
2049955,正常,2009/6/30 10:33,HC级,00,2007-08-07 13:31:19,数字电视
2041292,正常,2009/1/6 15:42,HC级,00,2007-08-04 10:20:42,甜果电视
2021100,正常,2007/9/13 14:55,HC级,00,2007-09-13 14:55:19,模拟有线电视
2035504,正常,2007/6/1 8:56,HC级,00,2007-06-05 08:56:21,模拟有线电视
2028005,欠费暂停,2011/8/17 11:11,HC级,00,2008-08-21 16:20:23,数字电视
2016641,正常,2004/12/1 0:00,HC级,00,2004-11-24 14:44:48,模拟有线电视
2032439,欠费暂停,2014/1/18 11:43,EE级,00,2008-04-09 14:19:13,数字电视
2026962,正常,2009/2/13 11:03,HC级,00,2003-01-01 00:00:00,模拟有线电视
2031201,正常,2013/5/31 14:57,HC级,00,1994-01-19 00:00:00,模拟有线电视
2031413,正常,2002/8/1 0:00,HC级,00,2002-07-16 00:00:00,模拟有线电视
2049643,正常,2007/7/28 14:45,HC级,00,2007-07-28 14:45:29,模拟有线电视
2014515,正常,1993/4/1 0:00,HC级,00,1993-03-29 00:00:00,模拟有线电视
2025198,主动销户,2014/7/29 10:30,EE级,00,2008-01-07 09:55:05,数字电视
2020506,正常,2016/10/21 11:19,EE级,00,2007-08-04 08:47:44,数字电视
2027556,主动销户,2009/3/31 14:05,EE级,00,2008-07-24 10:33:36,数字电视
2027463,主动暂停,2018/3/29 17:13,EE级,00,2007-11-19 10:58:18,数字电视
2039133,主动暂停,2011/6/30 17:31,EE级,00,2007-11-30 10:51:11,数字电视
2038847,主动暂停,2017/6/30 14:54,EE级,00,2007-09-02 11:06:18,数字电视
2041852,欠费暂停,2018/6/21 10:16,EE级,00,2007-10-22 09:41:15,数字电视
2035280,主动暂停,2012/7/14 8:37,EE级,00,2007-11-19 10:35:24,数字电视
2036792,主动销户,2013/5/20 10:08,EE级,00,2008-01-30 11:15:02,数字电视
2040250,正常,2016/1/21 15:31,EE级,00,2008-01-30 11:08:23,数字电视
2040250,正常,2016/1/21 15:31,EE级,00,2008-01-30 11:08:23,数字电视
2040266,主动暂停,2018/4/29 14:05,EE级,00,2008-01-31 11:37:31,数字电视
2036757,主动暂停,2017/3/25 10:06,EE级,00,2008-01-28 09:40:16,数字电视
2027445,主动销户,2009/1/23 21:28,EE级,00,2007-11-16 16:39:58,数字电视
2031368,正常,1999/11/12 0:00,EE级,00,1999-11-12 00:00:00,模拟有线电视
2033346,正常,2009/3/9 14:32,EE级,00,2003-01-23 00:00:00,模拟有线电视
2027108,主动暂停,2017/10/31 17:51,EE级,00,2008-01-31 09:53:21,数字电视
2027109,主动暂停,2017/10/31 17:47,EE级,00,2008-01-31 09:53:25,数字电视
2028814,欠费暂停,2016/4/21 10:04,EE级,00,2008-05-09 15:00:14,数字电视
2047280,欠费暂停,2011/3/17 11:23,EE级,00,2007-09-04 11:52:54,数字电视
2027489,主动暂停,2011/5/11 14:48,EE级,00,2008-02-04 17:48:00,数字电视
2042178,正常,2009/6/16 10:40,HC级,00,2008-01-10 12:27:47,互动电视
2020997,正常,2009/2/21 18:07,HC级,00,2007-10-06 16:22:48,数字电视
2028054,正常,2007/6/21 11:06,HC级,00,2007-06-15 11:06:27,模拟有线电视
2031984,欠费暂停,2017/12/20 11:43,HC级,00,2008-03-25 09:21:53,互动电视
2000239,冲正,2013/7/30 9:53,HC级,00,2013-07-27 13:52:28,珠江宽频
2001755,冲正,2013/8/26 16:25,HC级,00,2013-08-26 16:18:45,互动电视
2024304,主动销户,2006/2/24 11:54,HC级,00,2006-02-25 11:51:50,珠江宽频
2036471,主动销户,2008/3/14 17:20,HC级,00,2007-12-25 12:28:35,数字电视
2039455,主动销户,2007/12/17 14:38,HC级,00,2007-12-17 14:32:26,数字电视
2042532,主动销户,2007/4/22 13:38,HC级,00,2007-04-22 13:37:40,数字电视
